	_Lo_Whipa_Base_Comb.	_Lo_Whipa_Base_Comb.	_Lo_Whipa_Base_Comb.	ZIPA-T-SMALL	ZIPA-T-SMALL	ZIPA-T-SMALL	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	ZIPA-T-LARGE	ZIPA-T-LARGE	ZIPA-T-LARGE	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	Whipa_Large_CV	Whipa_Large_CV	Whipa_Large_CV	MultIPA	MultIPA	MultIPA	ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	Whipa_Base_CV	Whipa_Base_CV	Whipa_Base_CV	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV
p ɪ n k ʊ ʃ n̩	pinkɯʂɻn	16.667	2	pɪnkʊʃən	14.881	4	pincushion	47.024	1	pinkːasʃæ	21.726	2	pɪnkʊʃən	14.881	4	pɪnkʊʃən	14.881	4	piɴkɯʂɨn	18.75	2	pinkɛɕni	18.452	2	pɪnkʊʃən	14.881	4	pinkøʃe	5.655	2	pinkøʋɛʋɛ	38.69	1	 Pincushion	47.024	1	pinkɾɕɛn	21.429	2
ʌ n l i ʃ	hænliʃ	21.667	2	ənlɪʃ	1.667	2	anliʃ	833	2	ɣɑnliʃ	21.25	2	anlɪʃ	1.667	2	anlɪʃ	1.667	2	anliʃ	833	2	anliʃ	833	2	ənlɪʃ	1.667	2	ɒnliʃ	1.667	2	ɒnliʃ	1.667	2	 Anliʃ	833	2	anliːʃ	1.667	2
ɪ n d ɪ t ɜː ɹ m ɪ n ə t	indɑtɑrmɑnɑt	6.771	2	ɪndɪtə˞mənət	10.243	4	inditːɛrminɛt	3.646	2	ʔindaterminit	13.715	2	ɪndɪtə˞mənət	10.243	4	ɪndɪtɜ˞məneɪt	11.806	4	inditɛɾminit	3.993	2	je̞ndɨ͡ʂamɛnɨ	26.736	1	ɪndɪtə˞mənɪt	10.937	4	indɛtɾmini	19.965	2	indɯtɯtɯtɯɯtɯ	20.833	1	 indeterminate	12.674	1	indetɛrminɛt	3.646	2
m ə ʊ t ə ɹ b a ɪ k	moːtäbäikː	22.917	2	moʊtɜ˞baɪk	11.875	4	mɔːtɔrbikɛ	20.208	2	 motorbike	20.625	1	moʊtɜ˞bɹaɪk	8.125	2	moʊtɜ˞baɪk	11.875	4	moɻɻɯɾbike	15.0	2	mørybɛk	35.417	2	moʊtə˞baɪk	11.875	4	moɾebɯk	33.958	2	mɯːɯɯɯɯɯɯɯmɯɯɯɯ	52.5	1	 motorbike	20.625	1	mo̞to̞bɯɾɯkɯ	23.542	2
p ɒ l ə n	poːoːoːoːm	33.333	1	pɑl̴ən	2.083	4	pɔlːɪn	4.167	2	 Pollæn	23.333	2	poʊl̴ən	21.667	2	poʊl̴ən	21.667	2	pɔlɛn	2.5	4	pɔwɔn	9.583	2	poʊlən	20.833	2	poːlɛn	2.5	2	poɒn	23.333	2	 poln	20.833	2	pɔlɛn	2.5	2
b o ʊ s t ɚ	boːstaː	21.528	2	boʊstə	3.472	2	boːstɛ	20.139	2	boːstæ	20.139	2	boʊstɜ˞	1.736	2	boʊstə˞	1.736	4	boːsta	20.833	2	bɨystɛ	6.25	2	boʊstə˞	1.736	4	boːstɒ	20.139	2	bɯɒstɒ	6.944	2	boːstˤɑ	21.181	2	bɔɕtɛ	22.917	2
ɪ n t ɜː p ɹ ə t e ɪ ʃ ə n	intɛpɾɛtɛtɕiːp	9.135	2	ɪntɜ˞pɹɪteɪʃən	1.763	4	intarpetaːʂːɛn	16.506	2	ʔinterpratɪtʔiːn	25.481	2	ɪntɜ˞pɹɪteɪʃən	1.763	4	ɪntɜ˞pɹɪteɪʃən	1.763	4	intɛrpɯɾtɛʂɛn	11.058	2	ent͡ʃaɾpɯte̞son	17.147	2	ɪntə˞pɹɪteɪʃən	1.763	4	intɒrpɾɯteːt͡sɯn	16.827	2	intɛpɯtɛt͡ʃi	26.282	2	ɪntarprataʃin	15.865	2	intɛrpɯɾtɛjɕɛn	14.583	2
ə ʊ d ɒ m ə t ə	oːdːoːmɑdːaːnɑtɕ	50.26	1	oʊdɑmətə	1.823	4	ɔdɔmɔdɛr	28.125	2	ʔædˤɑmɑdˤɑr	22.656	2	oʊdɑmətə˞	3.125	4	oʊdɑmədə˞	3.646	4	oɖɖamɛdɛɾ	21.094	2	audawmɛdɛɾ	29.167	2	oʊdɑmədə˞	3.646	4	ɒdɒmɛdɒ	16.667	2	ɒ̪ɒ̪ɒɒɒɒd̪ɒmɒd̪ɒɒd̪ɒ	95.312	1	odæːmɪdr	20.312	2	o̞dɒmidɛr	28.646	2
a ɪ ə ɹ l ə n d	iɾɪnd	40.365	2	aɪl̴ənd	25.521	4	ɑːlɛnd	38.802	2	ʔiːlænd	30.729	2	aɪl̴ənd	25.521	4	aɪɹl̴ənd	13.021	4	ɛilɛnd	27.604	2	ailand	26.563	2	aɪl̴ənd	25.521	2	ɒlɒnd	39.583	2	iːlɛndɛ	35.677	2	ʔæːjlænd	21.094	2	ɑiland	26.823	2
b e ɪ ɡ	päɣ	29.167	2	bæg	26.042	4	bæːg	27.083	4	ʔːbæːʕ	21.875	2	bæg	26.042	4	bæg	26.042	4	bäg	27.083	4	pæːɡ	28.125	2	bæg	26.042	4	bɛɡ	26.042	4	bɒɒɡ	8.333	2	bæg	26.042	4	bæɡ	26.042	4
ɪ ɡ z æ k t ɪ ŋ	ɾɣzaktɣtɕi	34.896	2	ɪgzæktɪŋ	0.0	0	eːgzaktːɛjn	17.708	2	ʔiʃaktɪn	11.198	2	ɪgzæktɪŋ	0.0	0	ɪgzæktɪŋ	0.0	0	ikzaktiŋ	2.083	2	iɡzakt͡sɛɲi	15.625	2	ɪgzæktɪŋ	0.0	0	ɛgzɛktɛn	4.427	2	exakt	40.104	1	exacting	22.396	1	eksaktiŋ	3.125	2
s t ɛ l ə	täɕimäɕimäɕimäɕimäɕi	314.167	1	stɛlɐ	1.667	4	stɛllɑ	22.083	2	ʔæːrrrrrrrrrrrrrrrrr	300.417	1	stɛl̴ə	833	4	stɛl̴a	2.5	4	stɛla	1.667	4	stɛlæ	2.5	2	stɛla	1.667	4	ɾɯtɯtɯ	29.583	1	ɒkɒtɒtɒtɒtɒtɒtɒtɒtɒt	310.833	1	stella	22.5	2	stɛlɛ	833	2
v æ n ə d e ɪ t	vɛnɛdːɛtːɛtː	16.146	1	vænədeɪt	0.0	0	vaːnɛdate	10.938	2	vanadat	15.104	2	vɛnədeɪt	1.042	4	vænədeɪt	0.0	0	vɛnɛdaɾɛtɛ	28.125	1	vɛnadejt	3.125	2	vɛnədeɪt	1.042	4	vɛnidate	11.979	4	vɯnɯdɯtɯtɯtɯtɯtɯtɯtɯ	154.687	1	 vanadate	10.938	2	vänidät	15.625	2
b e ɪ l f ə l	bɭjɭfɭ	22.619	1	beɪl̴fəl̴	1.19	4	bailful	4.167	2	bajlfo	17.857	2	beɪl̴fəl	595	4	beɪl̴fəl̴	1.19	4	bailful	4.167	2	bɛjɔwfɔ	20.238	2	beɪlfəl	0.0	0	bɛjilfo	18.75	2	bɒilfɒb	7.44	2	 Bæjlfæb?	6.845	2	bailful	4.167	2
f l ə m ɛ ŋ k ə ʊ	flɑmɑntoː	19.444	2	fl̴mɛŋkɜ˞	22.917	2	flamenco	15.972	2	flamant	28.704	2	fləmɛŋkoʊ	926	4	fl̴əmɛnko	14.583	2	flamenko	15.509	2	flɛmɛnkɛ	14.12	2	flɛmɛnkoʊ	3.472	2	flɛmɛnto	16.667	2	flɒmɒnɒnɒn	25.463	1	flamenco	15.972	2	flamɛŋko	12.963	2
ɪ d i j ə ʊ f ə ʊ n	aɾɭɭɭɭɭfäɳ	24.583	1	aɪdiəfoʊn	17.708	4	idːɛɔfɔɾn	25.417	2	ʔiːdejrafo̞n	23.75	2	aɪdiəfoʊn	17.708	4	aɪdiəfoʊn	17.708	4	idɛjɛfɛwn	13.333	2	ajdɨɛfan	28.125	2	aɪdɪɹfoʊn	18.333	2	ɒideːɛfoɾn	21.458	2	ɒgɒgɒgɒgɒgɒgɒg	57.917	1	iDeafone	29.167	1	idɛɛfɛɾɴ	26.875	2
b ɪ f ɔ l ə n	bɑfɑlːɑn	6.845	2	bəfɑlən	3.274	4	befalan	4.167	2	 Bifalːin	4.762	2	bəfɑlən	3.274	4	bətfɑl̴ən	18.155	1	bɨfɔlɛn	1.786	2	bɛfɔwɛn	6.25	2	bɪfɑlən	2.083	4	bifɒlːin	4.167	2	bɛfɒlɛn	2.381	2	befaln	17.262	2	bɯfɔlɨn	1.786	2
p ɑː s ɛ k	pɕɕɕɕ	25.833	1	pɑɹsɛk	20.833	4	pɕɑrsɛk	40.833	1	ɑːsˤɑq	24.583	1	pɑɹsɛk	20.833	4	pɑɹsɛk	20.833	4	pɑrsek	21.667	2	phɒrsɛk	42.083	2	pɑɹsɛk	20.833	4	paɾsɛk	21.25	2	pɒkɒkɒkɒtɒk	127.083	1	parsek	22.083	2	paɾsɛk	21.25	2
f l iː ɚ	liːa	30.208	2	sl̴	53.646	1	flɛɛɾ	32.292	2	ɣːæːræːræːræːræːræːr	242.188	1	fl̴ɪɹ	7.812	2	flia	6.25	2	fɯɾiɛɾ	57.812	2	slijɛ	31.771	1	flia	6.25	2	ɾia	33.854	1	ɒn	63.542	1	 fliːr	7.292	4	fleɛɾ	31.25	2
ɡ o ʊ l d b ɚ ɡ	ɣoːɻɻɻɻɪk	13.542	1	goʊl̴dbɜ˞g	1.823	4	ɡolɛbɛɾɡ	15.365	2	ɪd	76.042	1	goʊldbə˞g	1.302	4	goʊl̴dbə˞g	1.823	4	ɡoʋoɻdbɛɾɡ	29.688	2	go̞ːdbeːk	28.125	2	goʊldbə˞g	1.302	4	goldbɛrɡ	14.062	2	ɲɲɲɲɲɲɲɲɲɲɲɲɲɲɲɲɲɲɲɲ	172.917	1	goldberg	14.062	2	goldbɛɾɡ	14.062	2
v ɒ n d ə v ɔː t	mondarwːat	21.354	2	wɑndəwət	9.115	2	wɔndo̞wɔtː	10.417	2	mændawæːt	9.896	2	wʌndə˞wʌt	11.198	2	mɑndə˞wɔt	8.333	2	ʋonɖɛwotː	9.115	2	mɔndɔwɔt	7.812	2	wʌndə˞wɔt	10.156	2	monɒwɒt	21.875	2	ɯɯɯɯ	58.333	1	Wonder what?	35.417	1	wɔndɔwɔt	9.375	2
b ɪ ʃ ə ʊ d͡ʒ ə ʊ	taiʃoʒoʃoʃ	37.5	1	paɪʃoʊʐoʊ	16.667	2	baiɕouʐou	19.792	2	tajʃoʒo	27.344	2	paɪʂoʊʂoʊ	17.708	2	paɪʂoʊʐoʊ	17.188	2	bajʂoʐɾo	17.188	2	pajʂɔwʐɔ	20.833	2	paɪʂoʊʂoʊ	17.708	2	päiɕoːzo	29.688	2	dɲɲɲɲɲɲ	34.375	1	 Byeʃoʒo	25.521	1	taiɕɛʂɛ	30.469	1
v ɛː ɹ i ə n s	vɛjɛnts	10.119	2	vɛɹiənts	14.881	4	vaɾjant͡s	8.036	2	variːns	19.345	2	vɛɹiənts	14.881	4	vɛɹiənts	14.881	4	veɾijɛnt͡s	19.345	2	vɛwjɛns	5.06	2	vɛɹiənts	14.881	4	vɛɾiɒt͡sɯ	13.095	1	vɾiɾiɾɯt͡sɯ	41.667	1	 Variants	19.94	1	vaːɾiaɴt͡s	8.333	2
s ɪ s t ə h ʊ d	sɾɑd	53.646	1	sɪstə˞hʊd	1.302	4	sɯstɾɛxɔd	15.104	2	sisterhæd	16.667	2	sɪstə˞hʊd	1.302	4	sɪstə˞hʊd	1.302	3	siʂtɛrxɯd	15.625	2	sistøhɒd	3.646	2	sɪstə˞hʊd	1.302	3	sɯsɯtɾɯhɒd	27.604	2	sɒkɒtɒtɒtɒtɒtɒtɒtɒtɒ	160.156	1	sisterhood	27.604	1	sɨstɛɾxɔd	15.625	2
b ə l ɒ n j ə	pɛloːnja	3.571	2	bəl̴oʊnjə	15.476	4	bɨloɲja	5.06	2	baloːnja	3.571	2	bəl̴oʊniə	16.667	4	bəl̴oʊniə	16.667	2	bɛlɒɲja	3.869	2	pelonja	3.571	2	bəloʊnjə	14.881	4	beloɲja	5.06	2	pɒnɒnja	5.357	2	 Bilonja	3.571	1	bɨloɲja	5.06	2
s p ɒ t ə	spotːoːnː	24.167	1	spɔtɜ˞	3.75	4	spotːɕa	23.333	1	sˤbɑtˤɑ	5.833	2	spɑtɜ˞	3.333	2	spɑtɜ˞	3.333	2	spɒtːɑi	22.917	2	spɔt͡ʂa	4.583	2	spɑtə˞	3.333	4	spɒtɒn	22.5	2	ɲɲɲɲ	43.333	1	 Spot on!	22.5	1	spotɾ	6.667	2
ɔː d æ k s	o̞ɾäːtɕ	13.333	2	ɑdæks	3.75	4	ɔdaxs	2.5	2	ʔadæːs	27.5	2	ɑdæks	3.75	4	ɑdæks	3.75	4	ɔdaɾks	21.667	2	ɔɾaks	4.583	2	ɑdæks	3.75	4	ɒdɒks	4.167	2	o̞ːd̞ɒsː	23.333	2	 Odax.	23.333	1	ɔdaxt͡s	4.167	2
w ʌ n d ə ɹ f ʊ ɫ	tɛːtɛːnɛtɛːnɛtɛːnɛtɛ	91.667	1			1	wɾaɾɯdɯbo̞ː	24.074	1	 A A A	69.907	1			1	f	88.889	1	hɑndɯfɔ	26.157	2	ɳapo	59.028	1	fu	78.704	1	nantɯtɯtɯtɯtɯtɯtɯtɯt	134.491	1	ɒn̪ɒn̪ɒn̪ɒn̪ɒn̪ɒn̪ɒn	71.296	1	 Hæːnæːfæː	41.667	1	wɕondɯfɔl	16.435	1
k ə m p ɛ l d	kɛmpɛlt	1.19	2	kəmpɛl̴d	595	4	kɛmpɛlːed	15.476	2	kampalːad	17.857	2	kəmpɛl̴d	595	4	kəmpɛl̴d	595	4	kɛmpɛld	595	2	kɨmpɛwd	6.25	2	kəmpɛld	0.0	0	kɯpɛlt	15.476	2	kɯɾɯt	34.524	2	kampelːd	2.381	2	compɛld	1.786	2
l ɑː s t	læst	2.604	4	l̴æst	3.646	2	blast	26.562	1	 last	1.562	4	læst	2.604	4	læst	2.604	4	blast	26.562	1	laːst	521	4	læst	2.604	4	last	1.562	4	last	1.562	4	 Blast	26.562	1	blast	26.562	1
ə p ɪ ə	pɛpɛjɛr	78.125	1	əpɪɹ	6.771	4	apːiːɾ	12.5	2	ʔafːiːrʔafːiːrʔafːiː	259.375	1	əpɪɹ	6.771	4	əpɪɹ	6.771	4	apːiɾ	11.458	2	apiːr	11.458	2	əpɪɹ	6.771	4	ɒpeɾ	12.5	2	ɒpɛɾ	11.458	2	ʔapiːr	36.458	2	apːiɾ	11.458	2
v ɒ ɡ	vɣoːɣ	37.5	2	vɔg	2.778	4	vɔɡ	2.778	4	fong	36.111	2	hɔg	11.111	2	vɔg	2.778	4	fɔɡ	4.167	2	vɔɡ	2.778	4	vɔg	2.778	4	vɒɡ	0.0	4	vɒɡ	0.0	0	 wog	11.111	2	fɔɡ	4.167	2
s k ɪ t ə l z	sɯtɯs	30.357	1	skɪtəl̴z	595	4	skɨtːlɨs	10.714	2	skittls	6.25	2	skɪdəl̴z	1.19	4	skɪtəl̴z	595	4	skitːɛls	2.381	2	skeɾos	19.94	2	skɪdəlz	595	4	skittos	10.714	2	skidol	16.667	2	skittles	20.536	2	skɨttlɛs	21.131	2
t ɹ ɪ m ə	tɾɕimːɾɕimːɕ	107.083	1	tɹɪmə	0.0	0	tɾɛmːɛ	5.417	2	trama	7.917	2	tɹɪmɜ˞	2.083	4	tɹɪmə	0.0	0	tɾɛmːɛ	5.417	2	tʂɨma	9.167	2	tɹɪmə	0.0	0	tɾɛmɒ	6.25	2	tɯɾɯmɯ	24.583	1	 Trimmer	45.417	1	tɾɛma	5.417	2
æ p l̩	ɕpɔf	56.944	1	æpəl̴	36.111	4	ɑpːo	12.5	2	ʔɪtʔæʔ	115.278	1	æpəl̴	36.111	4	æpəl̴	36.111	4	aʔpo	43.75	2	apo	10.417	2	æpəl	34.722	4	kɯpof	81.25	1	ɒbɒ	14.583	2	 Apo.	10.417	1	aʔuɲ	53.472	1
ɡ ə z ɛ t	kɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣ	320.0	1	kəzɛt	833	2	ukɛzat	24.167	1	ɣɑzæt	4.583	2	gəzɛt	0.0	0	kəzɛt	833	2	ukizːatː	27.5	1	kɨzɛt	2.5	2	kəzɛt	833	2	ɾkizɛt	23.333	1	kɯzɯt	3.333	2	 uːkɪzæːt	25.0	2	ukɛzɛtː	22.5	2
ɔː b ɪ t l̩	oːtɾoː	33.75	1	ɔɹbətəl̴	44.167	2	ɔrbitɔ	27.083	2	ʔæːbɪtʕæːrʔæːbɪtʕæːb	226.25	1	ɔɹbətəl	43.333	2	ɔlbɪtəl	41.667	2	uɾbɨtɛl	45.833	2	ɔbɨt͡sɔ	9.583	1	ɔɹbətəl	43.333	2	oːbitol	22.5	2	ɒbɒtɒn	30.0	1	 orbital	43.333	2	oɾbitɔl	43.333	2
